T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/65S070E-70S075E/S2B_MSIL1C_20230111T041719_N0509_R061_T43DDC_20230111T055417.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/65S070E-70S075E/S2B_MSIL1C_20230105T035649_N0509_R118_T43DDC_20230105T050919.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/65S070E-70S075E/S2B_MSIL1C_20230101T041729_N0509_R061_T43DDC_20230101T055412.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/65S070E-70S075E/S2B_MSIL1C_20230115T035649_N0509_R118_T43DDC_20230115T055056.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/65S070E-70S075E/S2B_MSIL1C_20230121T041719_N0509_R061_T43DDC_20230121T055650.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/65S070E-70S075E/S2B_MSIL1C_20230125T035649_N0509_R118_T43DDC_20230125T055538.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/65S070E-70S075E/S2B_MSIL1C_20230131T041719_N0509_R061_T43DDC_20230131T055659.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/70S070E-75S075E/S2B_MSIL1C_20230109T033619_N0509_R032_T43DDC_20230109T053339.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/70S070E-75S075E/S2B_MSIL1C_20230129T033619_N0509_R032_T43DDC_20230129T053515.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/70S070E-75S075E/S2B_MSIL1C_20230119T033619_N0509_R032_T43DDC_20230119T053320.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/70S070E-75S075E/S2B_MSIL1C_20230218T033619_N0509_R032_T43DDC_20230218T062807.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/70S070E-75S075E/S2B_MSIL1C_20230208T033619_N0509_R032_T43DDC_20230208T053459.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/70S070E-75S075E/S2B_MSIL1C_20230228T033619_N0509_R032_T43DDC_20230228T062656.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/65S070E-70S075E/S2B_MSIL1C_20230207T040709_N0509_R018_T43DDC_20230207T060418.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/65S070E-70S075E/S2B_MSIL1C_20230204T035649_N0509_R118_T43DDC_20230204T055646.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/65S070E-70S075E/S2B_MSIL1C_20230227T040719_N0509_R018_T43DDC_20230227T060408.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/65S070E-70S075E/S2B_MSIL1C_20230224T035659_N0509_R118_T43DDC_20230224T055559.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/65S070E-70S075E/S2B_MSIL1C_20230220T041729_N0509_R061_T43DDC_20230220T070749.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/65S070E-70S075E/S2B_MSIL1C_20230214T035649_N0509_R118_T43DDC_20230214T055544.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/65S070E-70S075E/S2B_MSIL1C_20230210T041729_N0509_R061_T43DDC_20230210T070827.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/65S070E-70S075E/S2B_MSIL1C_20230221T034629_N0509_R075_T43DDC_20230221T063646.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/70S070E-75S075E/S2B_MSIL1C_20230320T033619_N0509_R032_T43DDC_20230320T062729.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/70S070E-75S075E/S2B_MSIL1C_20230310T033619_N0509_R032_T43DDC_20230310T062836.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/70S070E-75S075E/S2B_MSIL1C_20230330T033619_N0509_R032_T43DDC_20230330T062918.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/65S070E-70S075E/S2B_MSIL1C_20230312T041729_N0509_R061_T43DDC_20230312T070740.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/65S070E-70S075E/S2B_MSIL1C_20230313T034629_N0509_R075_T43DDC_20230313T063746.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/65S070E-70S075E/S2B_MSIL1C_20230316T035659_N0509_R118_T43DDC_20230316T064821.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/65S070E-70S075E/S2B_MSIL1C_20230322T041729_N0509_R061_T43DDC_20230322T070935.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/65S070E-70S075E/S2B_MSIL1C_20230326T035659_N0509_R118_T43DDC_20230326T055549.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/65S070E-70S075E/S2B_MSIL1C_20230306T035659_N0509_R118_T43DDC_20230306T055637.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/65S070E-70S075E/S2B_MSIL1C_20230401T041729_N0509_R061_T43DDC_20230401T071009.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/65S070E-70S075E/S2B_MSIL1C_20230405T035659_N0509_R118_T43DDC_20230405T055807.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/65S070E-70S075E/S2B_MSIL1C_20230928T041729_N0509_R061_T43DDC_20230928T071227.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/65S070E-70S075E/S2B_MSIL1C_20230908T041729_N0509_R061_T43DDC_20230908T074707.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/65S070E-70S075E/S2B_MSIL1C_20230922T035659_N0509_R118_T43DDC_20230922T055927.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/65S070E-70S075E/S2B_MSIL1C_20230918T041729_N0509_R061_T43DDC_20230918T074310.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/65S070E-70S075E/S2B_MSIL1C_20230912T035659_N0509_R118_T43DDC_20230912T073033.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/70S070E-75S075E/S2B_MSIL1C_20230926T033619_N0509_R032_T43DDC_20230926T063147.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/70S070E-75S075E/S2B_MSIL1C_20230916T033619_N0509_R032_T43DDC_20230916T070930.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/70S070E-75S075E/S2B_MSIL1C_20231026T033619_N0509_R032_T43DDC_20231026T053505.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/70S070E-75S075E/S2B_MSIL1C_20231016T033619_N0509_R032_T43DDC_20231016T071624.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/70S070E-75S075E/S2B_MSIL1C_20231006T033619_N0509_R032_T43DDC_20231006T062931.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/65S070E-70S075E/S2B_MSIL1C_20231012T035659_N0509_R118_T43DDC_20231012T055431.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/65S070E-70S075E/S2B_MSIL1C_20231002T035659_N0509_R118_T43DDC_20231002T060118.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/65S070E-70S075E/S2B_MSIL1C_20231022T035659_N0509_R118_T43DDC_20231022T055602.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/65S070E-70S075E/S2B_MSIL1C_20231008T041729_N0509_R061_T43DDC_20231008T071252.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/65S070E-70S075E/S2B_MSIL1C_20231018T041729_N0509_R061_T43DDC_20231018T061045.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/65S070E-70S075E/S2B_MSIL1C_20231028T041729_N0509_R061_T43DDC_20231028T061024.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/70S070E-75S075E/S2B_MSIL1C_20231105T033619_N0509_R032_T43DDC_20231105T053359.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/70S070E-75S075E/S2B_MSIL1C_20231115T033619_N0509_R032_T43DDC_20231115T053704.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/70S070E-75S075E/S2B_MSIL1C_20231125T033609_N0509_R032_T43DDC_20231125T053423.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/65S070E-70S075E/S2B_MSIL1C_20231127T041719_N0509_R061_T43DDC_20231127T061256.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/65S070E-70S075E/S2B_MSIL1C_20231121T035649_N0509_R118_T43DDC_20231121T055534.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/65S070E-70S075E/S2B_MSIL1C_20231107T041729_N0509_R061_T43DDC_20231107T061029.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/65S070E-70S075E/S2B_MSIL1C_20231101T035659_N0509_R118_T43DDC_20231101T055617.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/65S070E-70S075E/S2B_MSIL1C_20231117T041719_N0509_R061_T43DDC_20231117T061300.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/65S070E-70S075E/S2B_MSIL1C_20231111T035659_N0509_R118_T43DDC_20231111T055711.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/65S070E-70S075E/S2B_MSIL1C_20231227T041729_N0510_R061_T43DDC_20231227T060026.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/65S070E-70S075E/S2B_MSIL1C_20231221T035649_N0510_R118_T43DDC_20231221T055839.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/65S070E-70S075E/S2B_MSIL1C_20231201T035649_N0509_R118_T43DDC_20231201T060223.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/65S070E-70S075E/S2B_MSIL1C_20231211T035649_N0509_R118_T43DDC_20231211T054011.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/65S070E-70S075E/S2B_MSIL1C_20231207T041719_N0509_R061_T43DDC_20231207T061309.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/65S070E-70S075E/S2B_MSIL1C_20231217T041719_N0510_R061_T43DDC_20231217T055050.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/65S070E-70S075E/S2B_MSIL1C_20231231T035659_N0510_R118_T43DDC_20231231T054225.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/70S070E-75S075E/S2B_MSIL1C_20231215T033619_N0510_R032_T43DDC_20231215T054203.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/70S070E-75S075E/S2B_MSIL1C_20231225T033619_N0510_R032_T43DDC_20231225T053757.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/70S070E-75S075E/S2B_MSIL1C_20240104T033619_N0510_R032_T43DDC_20240104T053816.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/70S070E-75S075E/S2B_MSIL1C_20240124T033619_N0510_R032_T43DDC_20240124T053821.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/70S070E-75S075E/S2B_MSIL1C_20240114T033619_N0510_R032_T43DDC_20240114T053650.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/65S070E-70S075E/S2B_MSIL1C_20240120T035649_N0510_R118_T43DDC_20240120T055546.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/65S070E-70S075E/S2B_MSIL1C_20240116T041719_N0510_R061_T43DDC_20240116T055938.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/65S070E-70S075E/S2B_MSIL1C_20240126T041719_N0510_R061_T43DDC_20240126T055750.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/65S070E-70S075E/S2B_MSIL1C_20240130T035649_N0510_R118_T43DDC_20240130T055731.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/65S070E-70S075E/S2B_MSIL1C_20240106T041719_N0510_R061_T43DDC_20240106T061531.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/65S070E-70S075E/S2B_MSIL1C_20240110T035649_N0510_R118_T43DDC_20240110T053907.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/65S070E-70S075E/S2B_MSIL1C_20240225T041719_N0510_R061_T43DDC_20240225T071403.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/65S070E-70S075E/S2B_MSIL1C_20240215T041729_N0510_R061_T43DDC_20240215T071248.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/65S070E-70S075E/S2B_MSIL1C_20240229T035649_N0510_R118_T43DDC_20240229T065107.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/65S070E-70S075E/S2B_MSIL1C_20240205T041719_N0510_R061_T43DDC_20240205T061242.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/65S070E-70S075E/S2B_MSIL1C_20240209T035649_N0510_R118_T43DDC_20240209T055615.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/65S070E-70S075E/S2B_MSIL1C_20240219T035659_N0510_R118_T43DDC_20240219T060214.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/70S070E-75S075E/S2B_MSIL1C_20240203T033619_N0510_R032_T43DDC_20240203T053829.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/70S070E-75S075E/S2B_MSIL1C_20240213T033619_N0510_R032_T43DDC_20240213T053723.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/70S070E-75S075E/S2B_MSIL1C_20240223T033619_N0510_R032_T43DDC_20240223T053953.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/70S070E-75S075E/S2B_MSIL1C_20240223T033619_N0510_R032_T43DDC_20240223T063036.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/65S070E-70S075E/S2B_MSIL1C_20240330T035659_N0510_R118_T43DDC_20240330T055548.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/65S070E-70S075E/S2B_MSIL1C_20240310T035649_N0510_R118_T43DDC_20240310T065030.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/65S070E-70S075E/S2B_MSIL1C_20240316T041719_N0510_R061_T43DDC_20240316T071228.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/65S070E-70S075E/S2B_MSIL1C_20240326T041729_N0510_R061_T43DDC_20240326T071719.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/65S070E-70S075E/S2B_MSIL1C_20240306T041719_N0510_R061_T43DDC_20240306T071351.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/65S070E-70S075E/S2B_MSIL1C_20240320T035649_N0510_R118_T43DDC_20240320T055631.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/70S070E-75S075E/S2B_MSIL1C_20240304T033609_N0510_R032_T43DDC_20240304T062840.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/70S070E-75S075E/S2B_MSIL1C_20240324T033619_N0510_R032_T43DDC_20240324T062925.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/70S070E-75S075E/S2B_MSIL1C_20240314T033619_N0510_R032_T43DDC_20240314T063237.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/65S070E-70S075E/S2B_MSIL1C_20240405T041719_N0510_R061_T43DDC_20240405T080314.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/70S070E-75S075E/S2B_MSIL1C_20240920T033609_N0511_R032_T43DDC_20240920T063324.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/70S070E-75S075E/S2B_MSIL1C_20240910T033619_N0511_R032_T43DDC_20240910T071849.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/70S070E-75S075E/S2B_MSIL1C_20240930T033619_N0511_R032_T43DDC_20240930T063427.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/65S075E-70S080E/S2B_MSIL1C_20240906T035659_N0511_R118_T43DDC_20240906T091204.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/65S070E-70S075E/S2B_MSIL1C_20240912T041729_N0511_R061_T43DDC_20240912T074339.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/65S070E-70S075E/S2B_MSIL1C_20240922T041719_N0511_R061_T43DDC_20240922T071807.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/65S070E-70S075E/S2B_MSIL1C_20240916T035649_N0511_R118_T43DDC_20240916T071541.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/65S070E-70S075E/S2B_MSIL1C_20240926T035649_N0511_R118_T43DDC_20240926T065019.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/65S070E-70S075E/S2B_MSIL1C_20241012T041719_N0511_R061_T43DDC_20241012T070737.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/65S070E-70S075E/S2B_MSIL1C_20241006T035649_N0511_R118_T43DDC_20241006T065223.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/65S070E-70S075E/S2B_MSIL1C_20241016T035649_N0511_R118_T43DDC_20241016T073726.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/65S070E-70S075E/S2B_MSIL1C_20241006T035649_N0511_R118_T43DDC_20241006T060006.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/65S070E-70S075E/S2B_MSIL1C_20241012T041719_N0511_R061_T43DDC_20241012T071652.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/65S070E-70S075E/S2B_MSIL1C_20241002T041729_N0511_R061_T43DDC_20241002T071656.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/65S070E-70S075E/S2B_MSIL1C_20241022T041729_N0511_R061_T43DDC_20241022T081646.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/65S070E-70S075E/S2B_MSIL1C_20241026T035649_N0511_R118_T43DDC_20241026T064758.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/70S070E-75S075E/S2B_MSIL1C_20241030T033619_N0511_R032_T43DDC_20241030T062641.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/70S070E-75S075E/S2B_MSIL1C_20241020T033619_N0511_R032_T43DDC_20241020T062601.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/70S070E-75S075E/S2B_MSIL1C_20241010T033619_N0511_R032_T43DDC_20241010T062617.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/70S070E-75S075E/S2B_MSIL1C_20241119T033619_N0511_R032_T43DDC_20241119T052221.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/70S070E-75S075E/S2B_MSIL1C_20241129T033619_N0511_R032_T43DDC_20241129T053226.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/70S070E-75S075E/S2B_MSIL1C_20241109T033609_N0511_R032_T43DDC_20241109T062750.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/65S070E-70S075E/S2B_MSIL1C_20241101T041719_N0511_R061_T43DDC_20241102T010234.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/65S070E-70S075E/S2B_MSIL1C_20241115T035649_N0511_R118_T43DDC_20241115T064710.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/65S070E-70S075E/S2B_MSIL1C_20241105T035649_N0511_R118_T43DDC_20241105T054009.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/65S070E-70S075E/S2B_MSIL1C_20241111T041719_N0511_R061_T43DDC_20241111T055729.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/65S070E-70S075E/S2B_MSIL1C_20241111T041719_N0511_R061_T43DDC_20241111T070536.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/65S070E-70S075E/S2B_MSIL1C_20241121T041719_N0511_R061_T43DDC_20241121T060210.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/65S070E-70S075E/S2B_MSIL1C_20241125T035659_N0511_R118_T43DDC_20241125T064801.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/65S070E-70S075E/S2B_MSIL1C_20241205T035649_N0511_R118_T43DDC_20241205T055053.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/65S070E-70S075E/S2B_MSIL1C_20241211T041729_N0511_R061_T43DDC_20241211T070309.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/65S070E-70S075E/S2B_MSIL1C_20241201T041729_N0511_R061_T43DDC_20241201T060820.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/65S070E-70S075E/S2B_MSIL1C_20241215T035659_N0511_R118_T43DDC_20241215T060241.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/70S070E-75S075E/S2B_MSIL1C_20241209T033619_N0511_R032_T43DDC_20241209T062853.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/65S070E-70S075E/S2B_MSIL2A_20230131T041719_N0509_R061_T43DDC_20230131T061343.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/65S070E-70S075E/S2B_MSIL2A_20230121T041719_N0509_R061_T43DDC_20230121T061228.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/65S070E-70S075E/S2B_MSIL2A_20230111T041719_N0509_R061_T43DDC_20230111T062422.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/65S070E-70S075E/S2B_MSIL2A_20230115T035649_N0509_R118_T43DDC_20230115T060721.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/65S070E-70S075E/S2B_MSIL2A_20230101T041729_N0509_R061_T43DDC_20230101T061129.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/65S070E-70S075E/S2B_MSIL2A_20230125T035649_N0509_R118_T43DDC_20230125T061338.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/65S070E-70S075E/S2B_MSIL2A_20230105T035649_N0509_R118_T43DDC_20230105T052248.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/70S070E-75S075E/S2B_MSIL2A_20230129T033619_N0509_R032_T43DDC_20230129T055445.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/70S070E-75S075E/S2B_MSIL2A_20230109T033619_N0509_R032_T43DDC_20230109T060101.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/70S070E-75S075E/S2B_MSIL2A_20230119T033619_N0509_R032_T43DDC_20230119T055309.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/70S070E-75S075E/S2B_MSIL2A_20230218T033619_N0509_R032_T43DDC_20230218T064839.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/70S070E-75S075E/S2B_MSIL2A_20230208T033619_N0509_R032_T43DDC_20230208T055656.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/70S070E-75S075E/S2B_MSIL2A_20230228T033619_N0509_R032_T43DDC_20230228T070110.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/65S070E-70S075E/S2B_MSIL2A_20230224T035659_N0509_R118_T43DDC_20230224T061056.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/65S070E-70S075E/S2B_MSIL2A_20230220T041729_N0509_R061_T43DDC_20230220T073715.zip
T43DDC,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/65S070E-70S075E/S2B_MSIL2A_20230207T040709_N0509_R018_T43DDC_20230207T065002.zip
