T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-05/25S150E-30S155E/S2A_MSIL2A_20230524T000221_N0509_R030_T56JNQ_20230524T034658.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-05/25S150E-30S155E/S2B_MSIL2A_20230529T000229_N0509_R030_T56JNQ_20230529T013045.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-05/25S150E-30S155E/S2A_MSIL2A_20230530T235231_N0509_R130_T56JNQ_20230531T022853.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-05/25S150E-30S155E/S2B_MSIL2A_20230525T235239_N0509_R130_T56JNQ_20230526T011433.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-05/25S150E-30S155E/S2B_MSIL2A_20230515T235239_N0509_R130_T56JNQ_20230516T011122.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-05/25S150E-30S155E/S2B_MSIL2A_20230519T000229_N0509_R030_T56JNQ_20230519T014858.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-05/25S150E-30S155E/S2A_MSIL2A_20230530T235231_N0509_R130_T56JNQ_20230531T022356.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-05/25S150E-30S155E/S2B_MSIL2A_20230509T000229_N0509_R030_T56JNQ_20230509T012929.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-05/25S150E-30S155E/S2A_MSIL2A_20230504T000221_N0509_R030_T56JNQ_20230504T041857.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-05/25S150E-30S155E/S2A_MSIL2A_20230520T235231_N0509_R130_T56JNQ_20230521T022946.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-05/25S150E-30S155E/S2A_MSIL2A_20230510T235231_N0509_R130_T56JNQ_20230511T023457.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-05/25S150E-30S155E/S2B_MSIL2A_20230505T235239_N0509_R130_T56JNQ_20230506T011911.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-05/25S150E-30S155E/S2A_MSIL2A_20230520T235231_N0509_R130_T56JNQ_20230521T022750.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-06/25S150E-30S155E/S2A_MSIL2A_20230609T235231_N0509_R130_T56JNQ_20230610T024101.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-06/25S150E-30S155E/S2A_MSIL2A_20230629T235231_N0509_R130_T56JNQ_20230630T034500.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-06/25S150E-30S155E/S2A_MSIL2A_20230613T000231_N0509_R030_T56JNQ_20230613T023055.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-06/25S150E-30S155E/S2B_MSIL2A_20230628T000229_N0509_R030_T56JNQ_20230628T013004.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-06/25S150E-30S155E/S2A_MSIL2A_20230629T235231_N0509_R130_T56JNQ_20230630T032119.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-06/25S150E-30S155E/S2B_MSIL2A_20230614T235239_N0509_R130_T56JNQ_20230615T011622.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-06/25S150E-30S155E/S2A_MSIL2A_20230619T235231_N0509_R130_T56JNQ_20230620T034858.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-06/25S150E-30S155E/S2B_MSIL2A_20230624T235239_N0509_R130_T56JNQ_20230625T011614.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-06/25S150E-30S155E/S2B_MSIL2A_20230618T000229_N0509_R030_T56JNQ_20230618T013449.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-06/25S150E-30S155E/S2B_MSIL2A_20230608T000229_N0509_R030_T56JNQ_20230608T013103.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-06/25S150E-30S155E/S2A_MSIL2A_20230623T000231_N0509_R030_T56JNQ_20230623T024206.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-06/25S150E-30S155E/S2A_MSIL2A_20230603T000231_N0509_R030_T56JNQ_20230603T040000.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-06/25S150E-30S155E/S2B_MSIL2A_20230604T235239_N0509_R130_T56JNQ_20230605T011806.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-07/25S150E-30S155E/S2A_MSIL2A_20230719T235231_N0509_R130_T56JNQ_20230720T023200.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-07/25S150E-30S155E/S2B_MSIL2A_20230704T235239_N0509_R130_T56JNQ_20230705T011546.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-07/25S150E-30S155E/S2A_MSIL2A_20230709T235241_N0509_R130_T56JNQ_20230710T022626.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-07/25S150E-30S155E/S2B_MSIL2A_20230718T000229_N0509_R030_T56JNQ_20230718T013331.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-07/25S150E-30S155E/S2A_MSIL2A_20230723T000231_N0509_R030_T56JNQ_20230723T025701.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-07/25S150E-30S155E/S2A_MSIL2A_20230713T000251_N0509_R030_T56JNQ_20230713T031154.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-07/25S150E-30S155E/S2A_MSIL2A_20230703T000231_N0509_R030_T56JNQ_20230703T035358.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-07/25S150E-30S155E/S2B_MSIL2A_20230708T000229_N0509_R030_T56JNQ_20230708T013409.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-07/25S150E-30S155E/S2A_MSIL2A_20230729T235241_N0509_R130_T56JNQ_20230730T022955.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-07/25S150E-30S155E/S2B_MSIL2A_20230714T235239_N0509_R130_T56JNQ_20230715T011351.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-07/25S150E-30S155E/S2B_MSIL2A_20230728T000229_N0509_R030_T56JNQ_20230728T013236.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-07/25S150E-30S155E/S2B_MSIL2A_20230724T235239_N0509_R130_T56JNQ_20230725T011524.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-08/25S150E-30S155E/S2A_MSIL2A_20230828T235241_N0509_R130_T56JNQ_20230829T022800.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-08/25S150E-30S155E/S2B_MSIL2A_20230827T000229_N0509_R030_T56JNQ_20230827T013043.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-08/25S150E-30S155E/S2B_MSIL2A_20230803T235239_N0509_R130_T56JNQ_20230804T025337.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-08/25S150E-30S155E/S2B_MSIL2A_20230823T235239_N0509_R130_T56JNQ_20230824T010739.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-08/25S150E-30S155E/S2A_MSIL2A_20230812T000231_N0509_R030_T56JNQ_20230812T040106.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-08/25S150E-30S155E/S2B_MSIL2A_20230813T235239_N0509_R130_T56JNQ_20230814T010540.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-08/25S150E-30S155E/S2A_MSIL2A_20230818T235241_N0509_R130_T56JNQ_20230819T022657.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-08/25S150E-30S155E/S2A_MSIL2A_20230808T235231_N0509_R130_T56JNQ_20230809T033959.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-08/25S150E-30S155E/S2A_MSIL2A_20230818T235241_N0509_R130_T56JNQ_20230819T015659.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-08/25S150E-30S155E/S2A_MSIL2A_20230822T000231_N0509_R030_T56JNQ_20230822T031156.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-08/25S150E-30S155E/S2B_MSIL2A_20230807T000229_N0509_R030_T56JNQ_20230807T013411.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-08/25S150E-30S155E/S2B_MSIL2A_20230817T000229_N0509_R030_T56JNQ_20230817T015459.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-08/25S150E-30S155E/S2A_MSIL2A_20230802T000231_N0509_R030_T56JNQ_20230802T023858.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-09/25S150E-30S155E/S2A_MSIL2A_20230921T000221_N0509_R030_T56JNQ_20230921T023851.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-09/25S150E-30S155E/S2B_MSIL2A_20230916T000229_N0509_R030_T56JNQ_20230916T013320.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-09/25S150E-30S155E/S2A_MSIL2A_20230911T000231_N0509_R030_T56JNQ_20230911T015657.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-09/25S150E-30S155E/S2A_MSIL2A_20230907T235241_N0509_R130_T56JNQ_20230908T035558.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-09/25S150E-30S155E/S2B_MSIL2A_20230906T000229_N0509_R030_T56JNQ_20230906T012700.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-09/25S150E-30S155E/S2A_MSIL2A_20230927T235231_N0509_R130_T56JNQ_20230928T022252.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-09/25S150E-30S155E/S2B_MSIL2A_20230922T235239_N0509_R130_T56JNQ_20230923T011442.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-09/25S150E-30S155E/S2A_MSIL2A_20230917T235231_N0509_R130_T56JNQ_20230918T021957.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-09/25S150E-30S155E/S2B_MSIL2A_20230912T235239_N0509_R130_T56JNQ_20230913T011407.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-09/25S150E-30S155E/S2B_MSIL2A_20230902T235239_N0509_R130_T56JNQ_20230903T011027.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-09/25S150E-30S155E/S2B_MSIL2A_20230926T000229_N0509_R030_T56JNQ_20230926T014324.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-09/25S150E-30S155E/S2B_MSIL2A_20230916T000229_N0509_R030_T56JNQ_20230916T013040.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-09/25S150E-30S155E/S2A_MSIL2A_20230901T000231_N0509_R030_T56JNQ_20230901T035601.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/25S150E-30S155E/S2A_MSIL2A_20231001T000221_N0509_R030_T56JNQ_20231001T023459.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/25S150E-30S155E/S2A_MSIL2A_20231007T235231_N0509_R130_T56JNQ_20231008T022249.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/25S150E-30S155E/S2B_MSIL2A_20231026T000219_N0509_R030_T56JNQ_20231026T013821.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/25S150E-30S155E/S2B_MSIL2A_20231012T235229_N0509_R130_T56JNQ_20231013T011303.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/25S150E-30S155E/S2A_MSIL2A_20231021T000221_N0509_R030_T56JNQ_20231021T023604.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/25S150E-30S155E/S2A_MSIL2A_20231017T235231_N0509_R130_T56JNQ_20231018T022923.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/25S150E-30S155E/S2B_MSIL2A_20231006T000219_N0509_R030_T56JNQ_20231006T013520.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/25S150E-30S155E/S2B_MSIL2A_20231016T000229_N0509_R030_T56JNQ_20231016T013220.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/25S150E-30S155E/S2A_MSIL2A_20231011T000221_N0509_R030_T56JNQ_20231011T023158.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/25S150E-30S155E/S2A_MSIL2A_20231027T235231_N0509_R130_T56JNQ_20231028T022604.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/25S150E-30S155E/S2B_MSIL2A_20231002T235229_N0509_R130_T56JNQ_20231003T011247.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/25S150E-30S155E/S2A_MSIL2A_20231031T000221_N0509_R030_T56JNQ_20231031T023700.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/25S150E-30S155E/S2B_MSIL2A_20231022T235229_N0509_R130_T56JNQ_20231023T011632.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/25S150E-30S155E/S2B_MSIL2A_20231101T235229_N0509_R130_T56JNQ_20231102T011217.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/25S150E-30S155E/S2A_MSIL2A_20231126T235221_N0509_R130_T56JNQ_20231127T021048.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/25S150E-30S155E/S2B_MSIL2A_20231105T000229_N0509_R030_T56JNQ_20231105T013237.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/25S150E-30S155E/S2B_MSIL2A_20231125T000219_N0509_R030_T56JNQ_20231125T014200.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/25S150E-30S155E/S2A_MSIL2A_20231120T000221_N0509_R030_T56JNQ_20231120T023053.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/25S150E-30S155E/S2B_MSIL2A_20231121T235229_N0509_R130_T56JNQ_20231122T011358.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/25S150E-30S155E/S2B_MSIL2A_20231115T000219_N0509_R030_T56JNQ_20231115T013956.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/25S150E-30S155E/S2A_MSIL2A_20231110T000221_N0509_R030_T56JNQ_20231110T022501.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/25S150E-30S155E/S2A_MSIL2A_20231116T235231_N0509_R130_T56JNQ_20231117T020756.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/25S150E-30S155E/S2B_MSIL2A_20231111T235229_N0509_R130_T56JNQ_20231112T011634.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/25S150E-30S155E/S2A_MSIL2A_20231210T000221_N0509_R030_T56JNQ_20231210T023049.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/25S150E-30S155E/S2B_MSIL2A_20231215T000219_N0510_R030_T56JNQ_20231215T013528.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/25S150E-30S155E/S2A_MSIL2A_20231220T000221_N0510_R030_T56JNQ_20231220T023250.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/25S150E-30S155E/S2B_MSIL2A_20231211T235229_N0509_R130_T56JNQ_20231212T011830.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/25S150E-30S155E/S2B_MSIL2A_20231231T235229_N0510_R130_T56JNQ_20240101T011507.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/25S150E-30S155E/S2B_MSIL2A_20231225T000219_N0510_R030_T56JNQ_20231225T013101.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/25S150E-30S155E/S2B_MSIL2A_20231221T235229_N0510_R130_T56JNQ_20231222T011736.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/25S150E-30S155E/S2A_MSIL2A_20231206T235221_N0509_R130_T56JNQ_20231207T022051.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/25S150E-30S155E/S2A_MSIL2A_20231226T235231_N0510_R130_T56JNQ_20231227T021750.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/25S150E-30S155E/S2A_MSIL2A_20231230T000221_N0510_R030_T56JNQ_20231230T023550.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/25S150E-30S155E/S2B_MSIL2A_20231201T235229_N0509_R130_T56JNQ_20231202T011744.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/25S150E-30S155E/S2A_MSIL2A_20231216T235231_N0510_R130_T56JNQ_20231217T022451.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/25S150E-30S155E/S2B_MSIL2A_20240124T000219_N0510_R030_T56JNQ_20240124T012752.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/25S150E-30S155E/S2A_MSIL2A_20240115T235221_N0510_R130_T56JNQ_20240116T021554.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/25S150E-30S155E/S2A_MSIL2A_20240105T235231_N0510_R130_T56JNQ_20240106T022551.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/25S150E-30S155E/S2A_MSIL2A_20240109T000221_N0510_R030_T56JNQ_20240109T023250.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/25S150E-30S155E/S2B_MSIL2A_20240130T235229_N0510_R130_T56JNQ_20240131T011323.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/25S150E-30S155E/S2B_MSIL2A_20240114T000219_N0510_R030_T56JNQ_20240114T012739.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/25S150E-30S155E/S2A_MSIL2A_20240119T000211_N0510_R030_T56JNQ_20240119T022747.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/25S150E-30S155E/S2B_MSIL2A_20240104T000219_N0510_R030_T56JNQ_20240104T013450.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/25S150E-30S155E/S2B_MSIL2A_20240110T235229_N0510_R130_T56JNQ_20240111T011243.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/25S150E-30S155E/S2B_MSIL2A_20240120T235229_N0510_R130_T56JNQ_20240121T095954.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/25S150E-30S155E/S2A_MSIL2A_20240125T235221_N0510_R130_T56JNQ_20240126T021652.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/25S150E-30S155E/S2A_MSIL2A_20240129T000221_N0510_R030_T56JNQ_20240129T022751.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/25S150E-30S155E/S2B_MSIL2A_20240209T235229_N0510_R130_T56JNQ_20240210T011300.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/25S150E-30S155E/S2A_MSIL2A_20240224T235231_N0510_R130_T56JNQ_20240225T020646.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/25S150E-30S155E/S2A_MSIL2A_20240204T235231_N0510_R130_T56JNQ_20240205T021650.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/25S150E-30S155E/S2B_MSIL2A_20240213T000219_N0510_R030_T56JNQ_20240213T012454.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/25S150E-30S155E/S2A_MSIL2A_20240208T000221_N0510_R030_T56JNQ_20240208T022247.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/25S150E-30S155E/S2B_MSIL2A_20240229T235229_N0510_R130_T56JNQ_20240301T025204.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/25S150E-30S155E/S2A_MSIL2A_20240214T235231_N0510_R130_T56JNQ_20240215T021655.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/25S150E-30S155E/S2A_MSIL2A_20240228T000221_N0510_R030_T56JNQ_20240228T024247.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/25S150E-30S155E/S2A_MSIL2A_20240218T000221_N0510_R030_T56JNQ_20240218T023206.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/25S150E-30S155E/S2B_MSIL2A_20240223T000219_N0510_R030_T56JNQ_20240223T012855.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/25S150E-30S155E/S2B_MSIL2A_20240203T000219_N0510_R030_T56JNQ_20240203T012027.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/25S150E-30S155E/S2B_MSIL2A_20240219T235229_N0510_R130_T56JNQ_20240220T011417.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-03/25S150E-30S155E/S2A_MSIL2A_20240315T235231_N0510_R130_T56JNQ_20240316T020852.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-03/25S150E-30S155E/S2B_MSIL2A_20240320T235229_N0510_R130_T56JNQ_20240321T013944.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-03/25S150E-30S155E/S2B_MSIL2A_20240330T235229_N0510_R130_T56JNQ_20240331T010933.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-03/25S150E-30S155E/S2B_MSIL2A_20240324T000219_N0510_R030_T56JNQ_20240324T012747.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-03/25S150E-30S155E/S2B_MSIL2A_20240304T000219_N0510_R030_T56JNQ_20240304T012614.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-03/25S150E-30S155E/S2A_MSIL2A_20240309T000221_N0510_R030_T56JNQ_20240309T023651.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-03/25S150E-30S155E/S2A_MSIL2A_20240319T000221_N0510_R030_T56JNQ_20240319T022150.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-03/25S150E-30S155E/S2B_MSIL2A_20240310T235229_N0510_R130_T56JNQ_20240311T011627.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-03/25S150E-30S155E/S2A_MSIL2A_20240329T000241_N0510_R030_T56JNQ_20240329T024749.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-03/25S150E-30S155E/S2B_MSIL2A_20240314T000219_N0510_R030_T56JNQ_20240314T012857.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-03/25S150E-30S155E/S2A_MSIL2A_20240325T235231_N0510_R130_T56JNQ_20240326T021949.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-03/25S150E-30S155E/S2A_MSIL2A_20240305T235231_N0510_R130_T56JNQ_20240306T021051.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-04/25S150E-30S155E/S2B_MSIL2A_20240413T000219_N0510_R030_T56JNQ_20240413T012352.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-04/25S150E-30S155E/S2A_MSIL2A_20240418T000251_N0510_R030_T56JNQ_20240418T022151.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-04/25S150E-30S155E/S2B_MSIL2A_20240423T000219_N0510_R030_T56JNQ_20240423T013617.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-04/25S150E-30S155E/S2A_MSIL2A_20240428T000221_N0510_R030_T56JNQ_20240428T040646.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-04/25S150E-30S155E/S2A_MSIL2A_20240404T235231_N0510_R130_T56JNQ_20240405T031749.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-04/25S150E-30S155E/S2A_MSIL2A_20240414T235231_N0510_R130_T56JNQ_20240415T040950.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-04/25S150E-30S155E/S2B_MSIL2A_20240409T235229_N0510_R130_T56JNQ_20240410T011437.zip
